###############################################################################
#                                                                             #
# IAR 8051 C/C++ Compiler V7.30B/W32                    03/Apr/2013  14:45:05 #
# Copyright 2004-2007 IAR Systems. All rights reserved.                       #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data                                               #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projects\z #
#                          stack\Samples\cc2430-zstack-adxl345 -              #
#                          2\Source\ReadAXD.c                                 #
#    Command line       =  -f "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projec #
#                          ts\zstack\Samples\cc2430-zstack-adxl345 -          #
#                          2\CC2430DB\..\..\..\Tools\CC2430DB\f8wEndev.cfg"   #
#                          (-DCPU32MHZ -DFORCE_MAC_NEAR -DROOT=__near_func    #
#                          -DMAC_OPT_FFD=0 -DBLINK_LEDS "-DCONST=const        #
#                          __code" -DGENERIC=__generic) -f "C:\Texas          #
#                          Instruments\ZStack-1.4.3-1.2.1\Projects\zstack\Sam #
#                          ples\cc2430-zstack-adxl345 -                       #
#                          2\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig.cfg"  #
#                          (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3   #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20           #
#                          -DNWK_MAX_BINDING_ENTRIES=10                       #
#                          -DMAX_BINDING_CLUSTER_IDS=5 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-1.4.3-1.2.1\Projects\zstack\Sam #
#                          ples\cc2430-zstack-adxl345 - 2\Source\ReadAXD.c"   #
#                          -D CC2430EB -D AXD_END -D AXD_END_C -D             #
#                          NWK_AUTO_POLL -D REFLECTOR -D xZTOOL_P1 -D         #
#                          xMT_TASK -D xMT_ZDO_FUNC -D xLCD_SUPPORTED=DEBUG   #
#                          -D xPOWER_SAVING -lC "C:\Texas                     #
#                          Instruments\ZStack-1.4.3-1.2.1\Projects\zstack\Sam #
#                          ples\cc2430-zstack-adxl345 -                       #
#                          2\CC2430DB\EndDevice3EB\List\" -lA "C:\Texas       #
#                          Instruments\ZStack-1.4.3-1.2.1\Projects\zstack\Sam #
#                          ples\cc2430-zstack-adxl345 -                       #
#                          2\CC2430DB\EndDevice3EB\List\" --diag_suppress     #
#                          Pe001,Pa010 --diag_remark pe550 -o "C:\Texas       #
#                          Instruments\ZStack-1.4.3-1.2.1\Projects\zstack\Sam #
#                          ples\cc2430-zstack-adxl345 -                       #
#                          2\CC2430DB\EndDevice3EB\Obj\" -e                   #
#                          --require_prototypes -z2 --no_cse --no_unroll      #
#                          --no_inline --no_code_motion --no_tbaa --debug     #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data --nr_virtual_regs 8  #
#                          -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projec #
#                          ts\zstack\Samples\cc2430-zstack-adxl345 -          #
#                          2\CC2430DB\" -I "C:\Texas                          #
#                          Instruments\ZStack-1.4.3-1.2.1\Projects\zstack\Sam #
#                          ples\cc2430-zstack-adxl345 -                       #
#                          2\CC2430DB\..\SOURCE\" -I "C:\Texas                #
#                          Instruments\ZStack-1.4.3-1.2.1\Projects\zstack\Sam #
#                          ples\cc2430-zstack-adxl345 -                       #
#                          2\CC2430DB\..\Drivers\" -I "C:\Texas               #
#                          Instruments\ZStack-1.4.3-1.2.1\Projects\zstack\Sam #
#                          ples\cc2430-zstack-adxl345 -                       #
#                          2\CC2430DB\..\..\..\ZMAIN\TI2430DB\" -I "C:\Texas  #
#                          Instruments\ZStack-1.4.3-1.2.1\Projects\zstack\Sam #
#                          ples\cc2430-zstack-adxl345 -                       #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\MT\" -I       #
#                          "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projects\ #
#                          zstack\Samples\cc2430-zstack-adxl345 -             #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\" #
#                           -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Proje #
#                          cts\zstack\Samples\cc2430-zstack-adxl345 -         #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\HAL\TARGET\CC #
#                          2430EB\" -I "C:\Texas Instruments\ZStack-1.4.3-1.2 #
#                          .1\Projects\zstack\Samples\cc2430-zstack-adxl345   #
#                          - 2\CC2430DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\CC #
#                          SOC\" -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\ #
#                          Projects\zstack\Samples\cc2430-zstack-adxl345 -    #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\OSAL\INCLUDE\ #
#                          " -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Proj #
#                          ects\zstack\Samples\cc2430-zstack-adxl345 -        #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\STACK\AF\"    #
#                          -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projec #
#                          ts\zstack\Samples\cc2430-zstack-adxl345 -          #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\STACK\NWK\"   #
#                          -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projec #
#                          ts\zstack\Samples\cc2430-zstack-adxl345 -          #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\STACK\SEC\"   #
#                          -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projec #
#                          ts\zstack\Samples\cc2430-zstack-adxl345 -          #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\STACK\SYS\"   #
#                          -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projec #
#                          ts\zstack\Samples\cc2430-zstack-adxl345 -          #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\STACK\ZDO\"   #
#                          -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projec #
#                          ts\zstack\Samples\cc2430-zstack-adxl345 -          #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\"    #
#                          -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projec #
#                          ts\zstack\Samples\cc2430-zstack-adxl345 -          #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\ZMAC\" -I     #
#                          "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projects\ #
#                          zstack\Samples\cc2430-zstack-adxl345 -             #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\SERVICES\SADD #
#                          R\" -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Pr #
#                          ojects\zstack\Samples\cc2430-zstack-adxl345 -      #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\SERVICES\SDAT #
#                          A\" -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Pr #
#                          ojects\zstack\Samples\cc2430-zstack-adxl345 -      #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\" #
#                           -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Proje #
#                          cts\zstack\Samples\cc2430-zstack-adxl345 -         #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_LEVE #
#                          L\" -I "C:\Texas Instruments\ZStack-1.4.3-1.2.1\Pr #
#                          ojects\zstack\Samples\cc2430-zstack-adxl345 -      #
#                          2\CC2430DB\..\..\..\..\..\COMPONENTS\MAC\LOW_LEVEL #
#                          \SRF03\" -I "C:\Texas Instruments\ZStack-1.4.3-1.2 #
#                          .1\Projects\zstack\Samples\cc2430-zstack-adxl345   #
#                          - 2\CC2430DB\..\..\..\..\..\COMPONENTS\MAC\LOW_LEV #
#                          EL\SRF03\SINGLE_CHIP\" -I "C:\Program Files\IAR    #
#                          Systems\Embedded Workbench 4.0 Evaluation          #
#                          version\8051\INC\" -I "C:\Program Files\IAR        #
#                          Systems\Embedded Workbench 4.0 Evaluation          #
#                          version\8051\INC\CLIB\"                            #
#    List file          =  C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projects\z #
#                          stack\Samples\cc2430-zstack-adxl345 -              #
#                          2\CC2430DB\EndDevice3EB\List\ReadAXD.lst           #
#    Object file        =  C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projects\z #
#                          stack\Samples\cc2430-zstack-adxl345 -              #
#                          2\CC2430DB\EndDevice3EB\Obj\ReadAXD.r51            #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-1.4.3-1.2.1\Projects\zstack\Samples\cc2430-zstack-adxl345 - 2\Source\ReadAXD.c
      1          #include "ZComDef.h"
      2          #include "OSAL.h"
      3          //#include "sapi.h"
      4          #include "hal_key.h"
      5          #include "hal_led.h"
      6          #include "hal_lcd.h"
      7          #include "hal_adc.h"
      8          #include "hal_mcu.h"
      9          //#include "SimpleApp.h"
     10          
     11          #include "readaxd.h"
     12          #include "adxl345.h"
     13          #include "AXD.h"
     14          
     15          /*********************************************************************
     16           * CONSTANTS
     17           */
     18          
     19          // Application States
     20          #define APP_INIT                           0    // Initial state
     21          #define APP_START                          1    // Sensor has joined network
     22          #define APP_BOUND                          2    // Sensor is bound to collector
     23          
     24          // Application osal event identifiers
     25          // Bit mask of events ( from 0x0000 to 0x00FF )
     26          #define MY_START_EVT                0x0001
     27          #define MY_REPORT_TEMP_EVT          0x0002
     28          #define MY_REPORT_BATT_EVT          0x0004
     29          #define MY_FIND_COLLECTOR_EVT       0x0008

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     30          void zb_HandleOsalEvent( uint16 event )
   \                     zb_HandleOsalEvent:
     31          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     32            
     33          }
   \   000000   02....       LJMP    ?BRET

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_HandleOsalEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_HandleOsalEvent

   Maximum stack usage in bytes:

     Function           ISTACK PSTACK XSTACK
     --------           ------ ------ ------
     zb_HandleOsalEvent     0      0      0


   Segment part sizes:

     Function/Label             Bytes
     --------------             -----
     zb_HandleOsalEvent            3
     ??zb_HandleOsalEvent?relay    6

 
 3 bytes in segment BANKED_CODE
 6 bytes in segment BANK_RELAYS
 
 9 bytes of CODE memory

Errors: none
Warnings: none
